THeli
v7
r0
t305632733.750818
cCheck dependencies
xbuild/Debug-iphonesimulator/Heli.app/IMG00013.bmp
xvechiclesupe/IMG00013.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00013.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00013.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00013.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00014.bmp vechiclesupe/IMG00014.bmp
s303105303.319072
e303105303.380099
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00014.bmp
xvechiclesupe/IMG00014.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00014.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00014.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00014.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00015.bmp vechiclesupe/IMG00015.bmp
s303105303.323306
e303105303.380212
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00015.bmp
xvechiclesupe/IMG00015.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00015.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00015.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00015.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00016.bmp vechiclesupe/IMG00016.bmp
s303105303.338118
e303105303.380680
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00016.bmp
xvechiclesupe/IMG00016.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00016.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00016.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00016.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00017.bmp vechiclesupe/IMG00017.bmp
s303105303.359641
e303105303.380810
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00017.bmp
xvechiclesupe/IMG00017.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00017.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00017.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00017.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00018.bmp vechiclesupe/IMG00018.bmp
s303105303.366579
e303105303.380940
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00018.bmp
xvechiclesupe/IMG00018.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00018.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00018.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00018.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00019.bmp vechiclesupe/IMG00019.bmp
s303105303.373104
e303105303.460932
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00019.bmp
xvechiclesupe/IMG00019.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00019.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00019.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00019.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00020.bmp vechiclesupe/IMG00020.bmp
s303105303.381219
e303105303.460802
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00020.bmp
xvechiclesupe/IMG00020.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00020.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00020.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00020.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00021.bmp vechiclesupe/IMG00021.bmp
s303105303.386595
e303105303.487027
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00021.bmp
xvechiclesupe/IMG00021.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00021.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00021.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00021.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00022.bmp vechiclesupe/IMG00022.bmp
s303105303.395578
e303105303.487161
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00022.bmp
xvechiclesupe/IMG00022.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00022.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00022.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00022.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00023.bmp vechiclesupe/IMG00023.bmp
s303105303.401072
e303105303.487289
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00023.bmp
xvechiclesupe/IMG00023.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00023.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00023.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00023.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00024.bmp vechiclesupe/IMG00024.bmp
s303105303.415297
e303105303.487416
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00024.bmp
xvechiclesupe/IMG00024.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00024.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00024.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00024.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00025.bmp vechiclesupe/IMG00025.bmp
s303105303.421099
e303105303.487540
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00025.bmp
xvechiclesupe/IMG00025.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00025.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00025.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00025.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00026.bmp vechiclesupe/IMG00026.bmp
s303105303.447223
e303105303.487666
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00026.bmp
xvechiclesupe/IMG00026.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00026.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00026.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00026.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00027.bmp vechiclesupe/IMG00027.bmp
s303105303.452079
e303105303.487795
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00027.bmp
xvechiclesupe/IMG00027.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00027.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00027.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00027.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00028.bmp vechiclesupe/IMG00028.bmp
s303105303.456318
e303105303.487923
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00028.bmp
xvechiclesupe/IMG00028.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00028.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00028.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00028.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00029.bmp vechiclesupe/IMG00029.bmp
s303105303.461056
e303105303.486570
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00029.bmp
xvechiclesupe/IMG00029.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00029.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00029.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00029.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00030.bmp vechiclesupe/IMG00030.bmp
s303105303.467505
e303105303.557576
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00030.bmp
xvechiclesupe/IMG00030.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00030.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00030.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00030.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00031.bmp vechiclesupe/IMG00031.bmp
s303105303.488090
e303105303.556050
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00031.bmp
xvechiclesupe/IMG00031.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00031.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00031.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00031.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00032.bmp vechiclesupe/IMG00032.bmp
s303105303.501427
e303105303.556178
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00032.bmp
xvechiclesupe/IMG00032.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00032.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00032.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00032.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00033.bmp vechiclesupe/IMG00033.bmp
s303105303.507837
e303105303.556476
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00033.bmp
xvechiclesupe/IMG00033.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00033.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00033.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00033.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00034.bmp vechiclesupe/IMG00034.bmp
s303105303.513577
e303105303.556598
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00034.bmp
xvechiclesupe/IMG00034.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00034.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00034.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00034.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00035.bmp vechiclesupe/IMG00035.bmp
s303105303.519852
e303105303.557062
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00035.bmp
xvechiclesupe/IMG00035.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00035.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00035.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00035.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00036.bmp vechiclesupe/IMG00036.bmp
s303105303.526045
e303105303.557191
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00036.bmp
xvechiclesupe/IMG00036.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00036.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00036.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00036.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00037.bmp vechiclesupe/IMG00037.bmp
s303105303.532540
e303105303.557318
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00037.bmp
xvechiclesupe/IMG00037.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00037.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00037.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00037.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00038.bmp vechiclesupe/IMG00038.bmp
s303105303.539218
e303105303.557448
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00038.bmp
xvechiclesupe/IMG00038.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00038.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00038.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00038.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/IMG00039.bmp vechiclesupe/IMG00039.bmp
s303105303.548870
e303105303.606044
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/IMG00039.bmp
xvechiclesupe/IMG00039.bmp
lSLF07#2@30"Copy vechiclesupe/IMG00039.bmp303105303#303105303#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/vechiclesupe/IMG00039.bmp4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/IMG00039.bmp /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#
